phase	dataset	seed	results_json	params
ablation_bimc	CIFAR100	1	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc/seed1_20260508-124039/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	CIFAR100	1	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc_ensemble/seed1_20260508-124254/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	CIFAR100	1	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc_dino_fusion_ensemble/seed1_20260508-124510/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	miniimagenet	1	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc/seed1_20260508-125327/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	miniimagenet	1	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc_ensemble/seed1_20260508-125544/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	miniimagenet	1	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc_dino_fusion_ensemble/seed1_20260508-125802/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	cub200	1	experiments/bmvc_1256_20260508-124032/cub200/bimc/seed1_20260508-130622/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	cub200	1	experiments/bmvc_1256_20260508-124032/cub200/bimc_ensemble/seed1_20260508-130745/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	cub200	1	experiments/bmvc_1256_20260508-124032/cub200/bimc_dino_fusion_ensemble/seed1_20260508-130912/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	CIFAR100	2	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc/seed2_20260508-155740/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	CIFAR100	2	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc_ensemble/seed2_20260508-155959/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	CIFAR100	2	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc_dino_fusion_ensemble/seed2_20260508-160223/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	miniimagenet	2	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc/seed2_20260508-161028/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	miniimagenet	2	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc_ensemble/seed2_20260508-161245/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	miniimagenet	2	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc_dino_fusion_ensemble/seed2_20260508-161502/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	cub200	2	experiments/bmvc_1256_20260508-124032/cub200/bimc/seed2_20260508-162322/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	cub200	2	experiments/bmvc_1256_20260508-124032/cub200/bimc_ensemble/seed2_20260508-162445/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	cub200	2	experiments/bmvc_1256_20260508-124032/cub200/bimc_dino_fusion_ensemble/seed2_20260508-162608/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	CIFAR100	3	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc/seed3_20260508-163037/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	CIFAR100	3	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc_ensemble/seed3_20260508-163253/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	CIFAR100	3	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc_dino_fusion_ensemble/seed3_20260508-163510/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	miniimagenet	3	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc/seed3_20260508-164328/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	miniimagenet	3	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc_ensemble/seed3_20260508-164545/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	miniimagenet	3	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc_dino_fusion_ensemble/seed3_20260508-164803/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	cub200	3	experiments/bmvc_1256_20260508-124032/cub200/bimc/seed3_20260508-165623/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	cub200	3	experiments/bmvc_1256_20260508-124032/cub200/bimc_ensemble/seed3_20260508-165746/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	cub200	3	experiments/bmvc_1256_20260508-124032/cub200/bimc_dino_fusion_ensemble/seed3_20260508-165909/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	CIFAR100	4	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc/seed4_20260508-170338/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	CIFAR100	4	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc_ensemble/seed4_20260508-170555/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	CIFAR100	4	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc_dino_fusion_ensemble/seed4_20260508-170813/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	miniimagenet	4	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc/seed4_20260508-171630/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	miniimagenet	4	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc_ensemble/seed4_20260508-171847/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	miniimagenet	4	experiments/bmvc_1256_20260508-124032/miniimagenet/bimc_dino_fusion_ensemble/seed4_20260508-172104/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	cub200	4	experiments/bmvc_1256_20260508-124032/cub200/bimc/seed4_20260508-172924/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	cub200	4	experiments/bmvc_1256_20260508-124032/cub200/bimc_ensemble/seed4_20260508-173047/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	cub200	4	experiments/bmvc_1256_20260508-124032/cub200/bimc_dino_fusion_ensemble/seed4_20260508-173210/results.json	train_cfg=bimc_dino_fusion.yaml
ablation_bimc	CIFAR100	5	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc/seed5_20260508-173640/results.json	train_cfg=bimc.yaml
ablation_bimc_ensemble	CIFAR100	5	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc_ensemble/seed5_20260508-173856/results.json	train_cfg=bimc_ensemble.yaml
ablation_dino_fusion	CIFAR100	5	experiments/bmvc_1256_20260508-124032/CIFAR100/bimc_dino_fusion_ensemble/seed5_20260508-174113/results.json	train_cfg=bimc_dino_fusion.yaml
